Date	Added

2012/04/29
	* Updated the script engine to store references to important re-used methods (set, callfunc, callsub, getelementofarray).
	* Updated the user-defined function invocation to reduce strdb_get() calls to find a matching function.
	* Updated the direct variable assignment system to remove an unnecessary for loop while processing variable names.
	* Updated the direct variable assignment system to support assigning an array to a variable directly (without the use of copyarray).
	* Fixed typo for the -- operator.
2012/04/27
	* Updated script documentation to reflect changes applied.
	* Added initial support for direct variable assignment (allows assigning values to variables without the use of 'set').
	* Added SCRIPT_CALLFUNC_CHECK macro to disable direct callback if affecting performance.
	* Updated parse_simpleexpr to parse direction function invocation.
	* Added support for scripts to call user-defined functions without the use of callfunc.
2012/04/26
	* Replaced rand() calls with rnd().
	* Code consistency updates. No functional changes.
	* Fixed Frost Nova freeze chance has been updated to meet it's renewal values.
	* Fixed Wall of Thorn skill, all of its conditions should now be met.
	* Fixed Thorn Trap 'immobilization' effect should now be working properly.
	* Minor performance improvement on script function is_function -- replaced strdb_get with strdb_exists since we don't use the data at all.
	* Modified get_revision to return the revision number rather than it's string, when revision is not known by the server it now returns -1.
	* Removed pc_cant_newmount since it has been proved newer clients still support them.
	* Fixed warning on mob.c.
	* Some more 1st Class Platinum Skill NPC optimizations.
	* Updated locations for colored Butterfly Wings (14582-14585) to official.
	* Fixed memory leak on MvP tomb system, killer name now uses static buffer.
	* Removed some unneeded perm. char. variables.
	* Updated 1st class platinum skill NPC's.
	* Really minor performance improvement on skill_check_condition_castbegin vs a player mounted on a wug, so that it doesn't unnecessarily allocate skill_get_requirement stuff when you won't be able to use the skill at all due to wug riding restrictions.
	* Fixed crash when sc_increaseagi would be cast on non-players.
	* Added ENABLE_EXTRA_BUILDBOT_CODE to CMakeLists.txt.
	* Fixed the Increase agi effect put the char to stand if sit.
	* Fixed Emergency Call so that it does not recall dead guild members.
	* Fixed magic damage reduction formula were wrong.
	* Allow any type of argument in 'escape_sql' script command.
	* Fixed charserver's subnet check using char_ip instead of map_ip as the mapserver ip.
	* Applied Shinryo's patch for login packet 0x825 (CA_SSO_LOGIN_REQ) that interprets the token-portion of the packet as password (ref: hAB1JReB).
	* Updated/added stolen item/zeny logging.
	* Fixed renamed file not being svn-copied (and lacking svn history).
	* Partially rewrote all castle files and updated all Castle flags, NPC's and warp coordinations to latest available official file.
	* Renamed agit_template to agit_main and also updated it to latest available official file.
	* Removed the Treasure Room Protection from agit_template and separated it into another file which will now be known as trs_rp.txt.
	* Removed IT_THROWWEAPON as its not needed.
	* Updated throwable items and cannonballs to official.
	* Genetic's Cart Cannon and Sling Item skills should now work due to the item fixes.
2012/04/25
	* Merged changes up to rAthena 15920.
	- Also Added missing Elemental SC damage boosts.
	- Fixed Spell Fist should now work properly.
	- Fixed Vacuum Extreme not assigning units and additionally not preventing movement.
	- Added missing units from pre-renewal skill_unit_db.txt.
	- Updated Mob AI's target check with new status effects: SC_BITE, SC_VACUUM_EXTREME, SC_CRYSTALIZE, SC_THORNSTRAP and SC__MANHOLE.
	- Fixed Firewalk and Electric Walk now function properly.
	- Changed @pettalk /dice to roll random 1-6 (before it always rolled 1).
	- Added more /emotions to pet emotion processing.
	- Removed the clif_skill_fail so it doesn't spam them with a message (the client limits spamming clif_parse_Emotion, but not spamming @commands).
	- Applied renewal skill changes.
